number of items,linear search,binary search,recursive search,creation time,sort time
1000,92420,2545,3805,942300,1129300
2000,49750,5355,2055,112600,917900
3000,29325,2830,1345,181100,1340600
4000,44195,2315,1350,172200,623400
5000,93910,1555,1540,197300,930000
6000,99620,1470,1565,237900,794200
7000,123510,1455,2060,280800,961600
8000,171435,1860,1900,303000,1207700
9000,177480,2210,2015,683800,1433500
10000,152260,1525,1500,661200,2110200
11000,205715,1670,1665,795400,2896900
12000,252230,2070,1890,507800,2055300
13000,278990,1925,1945,444100,2455600
14000,289680,2515,1760,430300,2070800
15000,23440,1440,1505,589700,1536000
16000,26480,1405,1050,488600,1427500
17000,36240,2740,800,475600,1513600
18000,31475,1865,815,693000,2040100
19000,31855,1470,800,614400,1706500
20000,30995,1535,1585,688700,1826900
21000,29145,1465,860,603700,2071800
22000,30175,1575,955,602800,2764000
23000,29225,1940,795,646000,2027600
24000,31410,800,840,647700,2011700
25000,34840,745,885,761700,2252000
26000,39165,755,780,705900,2786500
27000,36930,745,805,713500,2486600
28000,39460,770,830,731700,2501000
29000,42395,785,810,841200,2592000
30000,43345,795,855,785000,3031500
31000,42775,780,835,859100,2955300
32000,43380,800,880,870600,3101700
33000,39520,1080,860,920900,3010300
34000,43615,1150,900,937000,3161700
35000,59605,940,965,995800,3705700
36000,52285,840,935,976200,3577600
37000,55125,1210,885,1020100,2092300
38000,55280,875,855,1067200,2243600
39000,56475,840,840,1049300,2112200
40000,54420,840,875,1086100,2264300
41000,55780,820,790,1073500,2227600
42000,49045,830,850,1407100,2497400
43000,60475,840,845,1127200,2340800
44000,57795,865,825,1200000,2452000
45000,57605,900,870,1243800,2548800
46000,63905,865,860,1380000,2643900
47000,59045,855,860,1327000,2577900
48000,62265,835,805,1259300,2535400
49000,65505,760,815,1212500,2586000
50000,74965,860,1495,1235400,2778600
51000,57700,830,855,1442600,2694400
52000,62330,860,800,1372300,2725100
53000,63010,805,880,1395600,2845300
54000,71350,955,915,1545700,3278300
55000,70800,830,915,1486300,3871600
56000,69015,870,855,1452500,2945200
57000,73700,820,790,1415300,3000500
58000,81830,965,890,1563200,3142300
59000,100440,1195,2490,1583500,3840900
60000,124715,1870,1160,1584700,3342500
61000,88895,915,955,2237500,3791000
62000,84770,885,845,1806800,3504700
63000,81730,815,830,1562100,3324200
64000,75565,875,840,1618800,3853400
65000,81070,895,900,1621000,3849800
66000,71200,865,845,1668300,3498800
67000,99555,880,1550,1687900,4114700
68000,71875,865,860,1710700,3623400
69000,97815,1545,880,1746300,3734000
70000,83200,835,785,1773600,3722500
71000,83910,885,860,1792900,3856400
72000,82740,850,1160,1893200,3801100
73000,95100,940,855,1819000,4560400
74000,96390,875,900,1936200,4043200
75000,93205,890,830,1861200,4048400
76000,100895,935,905,3022700,4688800
77000,108555,985,945,1912300,4548100
78000,98005,975,945,2392700,4848100
79000,94580,1185,910,2141100,4585600
80000,105490,870,1230,1985600,4787000
81000,107970,895,850,2013900,4692000
82000,127075,940,1605,2032200,4616400
83000,125130,955,1230,2463400,4958600
84000,107715,955,835,2493300,4797600
85000,115990,920,850,2106400,4625800
86000,123115,970,950,2129900,5002700
87000,116045,935,1550,2372100,5124100
88000,100880,910,910,2187100,4781700
89000,143335,1015,2330,2243100,5011400
90000,111425,1210,905,2242100,5028600
91000,119360,945,905,2544700,5042100
92000,128650,950,1235,2322300,5067300
93000,115275,955,890,2343600,5112400
94000,140845,995,925,2355300,5306800
95000,175170,1030,1900,2381000,5282600
96000,132135,1330,970,3581500,5462600
97000,127410,965,895,2661600,5649900
98000,149460,1035,1910,2455300,5966900
99000,120725,2325,970,2948900,7280300
100000,135450,1035,1010,2592200,5867800
101000,119155,970,905,3052700,5956600
102000,123300,915,880,2598800,6201100
103000,149235,980,965,2553300,5855900
104000,142525,945,900,2768600,5837200
105000,138675,885,825,2607600,5981400
106000,134480,820,735,2623000,5914700
107000,137920,785,710,2654200,5853600
108000,136755,795,685,2791600,6102300
109000,212820,865,2385,2720300,6604500
110000,125865,790,760,3282700,6624900
111000,149135,780,695,2781800,6159900
112000,142035,805,680,2999700,6546500
113000,168565,835,730,2963800,6437400
114000,139025,780,720,2818600,6675000
115000,132205,790,720,2852600,6618700
116000,155680,820,760,2875500,6463700
117000,147400,795,745,2899000,6496400
118000,142240,790,705,3043100,6608000
119000,151965,815,715,2946800,6769600
120000,147630,775,705,2967800,6911700
121000,173485,850,775,3003700,6810700
122000,196035,900,825,11018400,26564100
123000,188795,860,795,3972700,10343200
124000,176455,910,955,3403700,7658500
125000,316790,800,765,6869500,7604300
126000,173280,835,750,3133500,10012300
127000,164985,805,820,3050000,7596700
128000,283360,2030,1610,3418300,10940500
129000,179555,895,815,3475700,9494200
130000,175495,855,1110,3294000,7985600
131000,231255,935,890,5773600,8999700
132000,173045,910,880,3901000,8590900
133000,175225,840,755,3246700,7902800
134000,158865,850,785,3464100,7828500
135000,176015,890,800,3348100,7792400
136000,182010,790,740,3255800,7730200
137000,174645,800,735,3246500,7804100
138000,164665,1160,740,3150400,8902900
139000,180775,805,745,3170400,8193200
140000,187795,770,760,3188000,8044300
141000,172925,775,780,3203400,8229500
142000,187465,885,800,3216200,8335000
143000,172020,800,740,3265700,8171500
144000,178885,825,745,3248400,8527200
145000,182815,815,720,3266100,8465800
146000,193930,1145,720,3286000,9476800
147000,173950,795,770,3309100,8488800
148000,190420,1175,760,3319000,8625300
149000,223825,870,790,3332400,8683900
150000,181130,840,775,3344900,8629600
151000,209835,870,725,3361200,8966400
152000,188430,820,750,3381400,9226800
153000,210900,805,810,3470700,8802400
154000,197535,765,775,3463100,8704200
155000,205380,840,775,5696100,8948600
156000,204315,830,790,3450700,8952500
157000,203660,845,760,3464000,9144700
158000,251370,2910,855,3476600,9299500
159000,260290,985,815,3699400,11197100
160000,193475,1005,795,4429900,12651800
161000,275290,990,845,4376800,11806700
162000,219110,890,790,4231200,11324300
163000,275865,1010,830,3796000,10167600
164000,284920,1050,880,3904500,11801100
165000,247155,1000,880,4179200,12467400
166000,263050,935,875,3970800,10782300
167000,337665,1660,920,4369100,11079000
168000,258545,935,825,4246600,12014700
169000,306645,1000,880,5087900,12413300
170000,344350,1335,1120,4544300,12586300
171000,288305,925,885,4387600,12277200
172000,261585,975,880,3991600,11593400
173000,198375,850,775,3991600,10166300
174000,211270,930,820,3947800,10109200
175000,242995,825,770,3956000,10359900
176000,208645,845,780,4022300,10452700
177000,247980,910,815,3893800,10761000
178000,222830,855,780,3912800,10254300
179000,219010,845,760,4052900,11254300
180000,218100,875,765,3956400,10686400
181000,276120,960,785,3971500,10853600
182000,221140,905,725,4000700,10890400
183000,284280,890,1730,6194000,10841100
184000,243005,830,710,4413800,10742700
185000,230820,850,775,4059200,10767900
186000,239000,875,835,4087200,11273100
187000,273335,1795,785,4201400,10949900
188000,205140,795,735,4305100,11426900
189000,238700,880,760,4153100,11225400
190000,270460,855,775,4296300,11108500
191000,256935,880,795,4200400,11550700
192000,263795,1145,840,4224600,11346300
193000,243355,865,730,4480400,11646400
194000,263130,1155,760,4265100,11358800
195000,259635,890,785,4281800,11724800
196000,262025,910,785,4432100,11744700
197000,242800,890,845,4332300,11837200
198000,253680,905,765,4524200,11945600
199000,246630,865,740,4496700,11539700
200000,255900,1170,800,4394500,11988800
201000,306805,1230,800,4417400,11863000
202000,250065,865,770,4445700,11907800
203000,291190,880,800,4699900,11964200
204000,258340,890,820,4604400,11939800
205000,251875,860,845,4513900,12027800
206000,268235,2095,785,4535400,12442800
207000,236215,860,805,4557400,12698800
208000,243585,1235,740,4569200,12678400
209000,261355,885,790,4750400,12544600
210000,252915,895,785,4615100,12449800
211000,323195,905,815,6938300,12776900
212000,330500,895,795,4779000,13065000
213000,323460,900,800,4799700,13059800
214000,323210,925,760,4700300,13051400
215000,325630,905,830,4732900,12957800
216000,339735,900,825,4792000,13007400
217000,277895,1015,800,5287900,13889000
218000,269480,910,765,4985800,13073500
219000,264400,875,765,4825200,13172100
220000,282220,1825,805,4967300,13014500
221000,262555,925,815,4985400,13241100
222000,305140,935,835,5014600,13135400
223000,281230,855,775,4914000,13570900
224000,284835,855,760,5043900,13308300
225000,313865,905,820,4944600,13486800
226000,278685,880,770,4968200,13671000
227000,341660,875,785,4991500,13798600
228000,289995,890,835,5280400,13718100
229000,313270,925,780,5146500,13620700
230000,313935,905,855,5057400,14155900
231000,299450,1205,805,5231500,14070300
232000,322140,905,940,5214500,13604900
233000,319875,865,840,5126300,14247500
234000,295660,1180,830,5226900,14209500
235000,301600,890,780,5163400,14044300
236000,323425,905,825,5188300,14128400
237000,311395,930,815,5304200,14279900
238000,309880,875,775,5230500,14678600
239000,318450,960,825,7311100,15142700
240000,274125,850,790,5355100,14494200
241000,333185,965,870,5407800,14349200
242000,333025,920,775,5320900,14781000
243000,301680,900,800,5344700,14831800
244000,291655,885,765,5587200,14598800
245000,323150,875,780,5474700,15365500
246000,387040,1610,840,5489900,18435200
247000,321985,1520,790,6016600,16022500
248000,316975,915,815,5728800,15617500
249000,361320,865,1765,5973900,15554400
250000,352790,920,805,5852000,16391000
251000,331375,850,785,5708000,15617500
252000,326935,1210,770,5905000,16261900
253000,360240,910,810,5636900,15987600
254000,349415,925,780,5827900,15674000
255000,344505,1200,770,6009900,16546800
256000,312750,885,760,6251200,15788600
257000,302860,860,840,5717400,15640500
258000,339700,895,735,5742000,15853600
259000,345020,905,810,5755200,15536300
260000,342605,1185,825,5902200,15857100
261000,335985,910,815,6067500,15992900
262000,342910,900,850,5898600,15983900
263000,316440,930,820,5829600,15813300
264000,514975,3360,865,5855900,16416100
265000,333830,900,825,7887500,16975400
266000,361700,915,830,7940600,16071500
267000,330920,910,845,5962200,16307500
268000,314610,905,860,6190700,16449900
269000,345525,1195,855,6010600,16607500
270000,322560,850,805,6006400,16509700
271000,322135,900,855,6213200,16980900
272000,343000,915,780,6183600,16555000
273000,346460,855,790,6327400,16713800
274000,303395,1465,770,6061700,16704400
275000,356190,950,900,6085900,17515300
276000,361715,920,810,6097900,16814100
277000,311525,860,795,6113600,17381600
278000,355755,1190,780,6134800,17064800
279000,342975,920,840,6602600,17201000
280000,358785,935,780,6164200,16882000
281000,354300,925,820,6192500,17219700
282000,391055,910,845,6209400,16848500
283000,375820,920,805,6229600,17485200
284000,383665,1805,785,6430600,17391700
285000,356805,920,805,8448300,17270400
286000,348045,935,805,6520600,17274500
287000,351640,930,780,6482200,17270100
288000,347660,1250,805,6452600,18162000
289000,382175,930,820,6464500,17682600
290000,407400,935,840,6492000,17702700
291000,372310,905,775,6399700,18317800
292000,335545,1190,845,6428500,17778600
293000,404550,965,805,6572700,18023600
294000,394395,905,785,6479300,17968800
295000,386450,955,840,6496900,18384200
296000,401845,1000,850,6507900,19053100
297000,425610,930,845,7596200,18041500
298000,366500,1160,765,6562900,18469000
299000,343360,925,800,6586000,18398200
300000,404240,925,850,6991500,18164700
301000,472610,2160,820,6621900,18432600
302000,360905,955,835,6805900,18875600
303000,365820,875,835,7056300,18853100
304000,373805,1215,800,8880500,18665800
305000,374815,910,825,6770800,18487700
306000,388355,1935,820,6744100,19686600
307000,388660,975,845,6750300,19093800
308000,435300,935,875,6781800,19053500
309000,353395,930,830,6940500,19113900
310000,372520,930,820,7386000,19293300
311000,423825,1225,840,6830300,19279200
312000,407030,915,840,6859700,19393800
313000,415960,910,865,6888500,19846600
314000,405730,930,845,7024900,19692300
315000,415605,905,845,7057000,19447600
316000,439755,990,875,6963200,22009100
317000,436850,905,845,7100500,19384600
318000,408555,940,815,7144500,19928300
319000,409830,875,795,7009500,19364200
320000,398480,930,830,7034000,19459000
321000,430375,900,840,7188700,19857500
322000,780785,1450,1070,7275000,22284700
323000,541820,1050,930,10476900,33864300
324000,625905,1320,990,8335100,23237200
325000,489830,970,910,8489900,25007600
326000,416015,950,835,11074000,22576300
327000,446215,960,895,7593200,20392500
328000,387135,940,795,7212600,20357500
329000,429940,920,835,7256100,20890800
330000,456550,910,830,7483900,20243500
331000,412480,935,805,7283500,20700400
332000,440400,910,860,7312000,20787800
333000,414030,995,820,7482200,20802800
334000,419430,935,860,7358500,20985000
335000,447485,1025,820,7640500,21315800
336000,475675,975,815,7389200,21109000
337000,469500,915,825,7416300,20957700
338000,558005,2485,925,7947100,26956900
339000,549765,1100,940,8527200,25792200
340000,587920,1180,905,8231800,23743900
341000,564835,1530,875,9264200,25159000
342000,644710,1260,965,10137300,26180900
343000,762515,2070,1150,8659300,27151200
344000,536520,1075,965,8644300,24591200
345000,393290,885,780,8040800,22680900
346000,458655,950,790,7670500,21569000
347000,531890,1000,835,8073000,21870800
348000,511235,955,860,8178700,22255900
349000,516340,970,865,7786400,21813200
350000,468860,940,840,7700800,22176100
351000,476385,1010,850,7956600,21980900
352000,423415,915,810,7742200,21944500
353000,497510,1265,840,7888600,21853900
354000,624945,1035,895,7855400,22195500
355000,462550,960,825,7805500,22284700
356000,438945,935,815,8955300,22210600
357000,448955,1260,830,7861900,22260100
358000,469205,1000,875,8204200,22385200
359000,430200,1280,820,8007100,22643900
360000,473080,935,895,10593800,22731000
361000,471960,1005,870,8053500,22504400
362000,471940,935,845,7954600,22652500
363000,462920,975,850,8135600,23076500
364000,427750,940,825,8005700,22564700
365000,465650,945,885,8143100,22504100
366000,431735,905,810,8045200,23198800
367000,524585,1125,915,8203200,23017600
368000,447195,990,795,8204000,22848500
369000,444760,1015,850,8125300,23170400
370000,445475,905,790,8373500,22922300
371000,572590,1035,895,8182100,27120500
372000,511735,965,855,8627100,23158000
373000,479195,960,855,8209300,22998500
374000,471555,960,885,8360400,23531800
375000,457705,970,840,8577800,23448600
376000,497800,935,830,8398500,23253300
377000,549130,1030,950,8534400,23906100
378000,581850,1025,910,11140300,25476100
379000,533845,950,865,8685400,24075400
380000,471850,985,810,8473900,24332600
381000,489500,1200,840,8544200,23916900
382000,461345,965,860,8496800,23924500
383000,458475,1225,830,8787100,23788000
384000,476300,980,850,8454000,24579500
385000,535805,930,870,8636800,24410300
386000,484225,915,820,8597500,23895000
387000,493320,925,815,8531300,23991800
388000,504525,1230,810,8960900,24366800
389000,532040,960,840,8702500,24387200
390000,548700,1295,895,8720000,24366700
391000,494150,950,870,8600500,25427100
392000,416490,915,855,8621700,24685100
393000,510120,1005,925,8887500,24795900
394000,528180,1280,860,8768500,24346400
395000,541570,995,905,8853200,24972700
396000,559165,975,915,11091000,24612900
397000,503800,960,835,8743300,24976400
398000,501475,985,880,9202500,25556900
399000,540215,1000,870,8849800,25922900
400000,500560,965,855,8962000,25326700
401000,553050,945,835,8934900,25082400
402000,661225,1015,885,9030900,25096000
403000,544775,1000,885,9437300,25839300
404000,497180,955,855,9155200,25934300
405000,521045,1025,920,9162900,25764600
406000,511905,940,845,9049900,25293600
407000,585470,990,880,8949700,25903100
408000,543380,975,865,9369100,25379700
409000,503690,1575,860,9002000,25614500
410000,538130,1805,890,11145900,25776200
411000,525665,1300,840,9048600,26059600
412000,556470,985,885,9073800,26729700
413000,531925,1015,865,9082900,26880700
414000,557245,990,880,9093800,26299800
415000,502715,935,810,9241200,26038600
416000,491085,1555,865,9261600,26083100
417000,550045,975,850,9295300,26892100
418000,512855,980,825,9311000,26294800
419000,543440,985,875,9365700,26429400
420000,558710,945,845,9361000,26541100
421000,551495,975,850,9392000,26981100
422000,527365,965,890,9769300,27088200
423000,521150,1280,845,9433300,26718700
424000,568025,980,895,12098800,26900200
425000,569545,1010,895,9328100,27215000
426000,610885,1045,915,9638500,26785400
427000,572605,960,855,9388300,27562000
428000,578685,1005,855,9484700,26845700
429000,581980,970,835,9543900,26853300
430000,538995,1005,880,9578000,27258200
431000,539550,1235,860,9557000,26976100
432000,550275,1040,890,9658200,27616600
433000,550585,965,850,9635100,27117300
434000,595140,990,880,9666300,28453200
435000,570735,1000,820,9788800,28128700
436000,570130,955,870,9585300,28068700
437000,670070,1035,970,9728200,36060500
438000,846355,1385,1055,26840400,32679600
439000,755865,1165,2255,10702200,31580000
440000,795290,1155,950,11039200,29073400
441000,522235,990,850,9999400,28043500
442000,565465,1000,840,9820600,27759800
443000,552795,1285,870,10172800,28011900
444000,566705,1000,900,9762800,28571100
445000,519415,975,840,9982100,28357400
446000,639230,995,885,9936100,27885600
447000,557025,1220,860,10121000,28586600
448000,623325,1000,860,9985400,28126400
449000,980415,1775,1040,10848900,37084200
450000,737620,1265,945,11938000,31427200
451000,796880,1240,1000,12324900,33211300
452000,963775,2590,1075,12964000,34700400
453000,618325,1075,950,11610800,34631500
454000,574410,1020,835,10550000,28879100
455000,584435,940,875,10276000,29033600
456000,720215,1360,895,10156400,29667900
457000,513935,960,880,13306600,29424300
458000,628385,995,900,10071500,28792800
459000,533290,955,815,10214600,29347000
460000,657825,995,910,10895800,29115600
461000,569930,1285,1180,10138800,29253800
462000,636135,1035,875,10406000,29393800
463000,582950,975,835,10348200,29372100
464000,629340,1105,880,10205300,29471400
465000,616575,990,905,10311700,29230800
466000,647080,1270,885,12339600,33730900
467000,583040,1080,900,10388900,29755200
468000,544190,970,850,10417300,29740900
469000,633380,1040,855,10318500,30087600
470000,604270,955,870,10424800,29374800
471000,604220,1040,890,10541600,31276300
472000,638555,975,895,10383200,29693500
473000,570765,1010,860,10983400,30427000
474000,556435,1915,860,10419000,30196700
475000,597100,990,885,10573600,30591200
476000,619305,1050,880,10597800,31159800
477000,593950,1065,845,10486300,30672600
478000,609765,1000,895,10619300,31105300
479000,624740,1940,2390,10524500,30290900
480000,714100,1070,885,13197400,31190800
481000,620625,1015,910,10581000,31390100
482000,647775,990,875,10862100,30916200
483000,665000,985,885,10711100,31283000
484000,658800,1050,860,10760500,30778600
485000,607630,1005,920,10698800,31622700
486000,570995,1270,845,10793100,31213900
487000,694645,1050,880,10737700,31298700
488000,669845,1005,885,11083500,31983300
489000,700805,1165,880,10883300,31303800
490000,615400,1695,870,10937900,30889300
491000,628030,1000,885,10953000,31468700
492000,636810,1010,855,10876800,31104800
493000,547350,1225,840,12702900,31329000
494000,589295,1305,1530,11640500,31400600
495000,633760,1330,860,11018400,31563900
496000,675810,1020,915,11070200,31752200
497000,718215,1330,890,11086500,31652900
498000,623310,1300,895,10958900,32085200
499000,613735,1020,895,11108800,32493100
500000,564275,1005,835,11173900,32938700
501000,636845,1310,840,11064100,32258500
502000,663560,1080,870,11250300,31883200
503000,712630,1000,850,11067000,32985000
504000,676515,990,830,11271100,31697500
505000,647285,1000,875,11225400,32501600
506000,785490,1070,1255,13246300,32934400
507000,688845,985,830,11153500,32355600
508000,649060,1040,860,11367200,32327000
509000,627835,1015,1825,11370400,32794000
510000,684955,975,1805,11240500,32338800
511000,649385,1000,845,11380100,32950000
512000,749240,1045,840,11441300,32922900
513000,816705,1505,905,11291800,33123500
514000,720755,1255,915,11953700,35331500
515000,829180,1220,960,12260800,36192700
516000,814605,1550,970,12130900,35512000
517000,784645,1310,1025,12183200,35545600
